Name,Description,Category,Address,Latitude,Longitude
Laie Hawaii Temple,Operating LDS Temple,Operating,55-600 Naniloa Loop Laie HI 96762,21.6391,-157.9270
Los Angeles California Temple,Operating LDS Temple,Operating,10777 Santa Monica Blvd Los Angeles CA 90025,34.0704,-118.4485
Payson Utah Temple,Operating LDS Temple,Operating,1494 S 930 W Payson UT 84651,40.0188,-111.7484
Montreal Quebec Temple,Operating LDS Temple,Operating,6730 Boulevard des Grandes Prairies Montreal QC Canada,45.4900,-73.6225
Lima Peru Temple,Operating LDS Temple,Operating,Av Javier Prado Este 4200 La Molina Lima Peru,-12.0391,-77.0322
Buenos Aires Argentina Temple,Operating LDS Temple,Operating,Autopista Riccheri y Puente 13 Buenos Aires Argentina,-34.5914,-58.4428
Salt Lake City Utah Temple (Under Construction),Operating LDS Temple (Under Construction),Operating + Under Construction,50 N Temple Salt Lake City UT,40.7705,-111.8905
Tokyo Japan Temple,Operating LDS Temple,Operating,5-8-10 Minami-Azabu Minato-ku Tokyo Japan,35.7101,139.8107
Provo Utah Temple,Operating LDS Temple,Operating,2200 Temple Hill Dr Provo UT 84604,40.2330,-111.6584
Ogden Utah Temple,Operating LDS Temple,Operating,350 22nd St Ogden UT 84401,41.2202,-111.9737
Sao Paulo Brazil Temple,Operating LDS Temple,Operating,Av Prof Francisco Morato 2390 Sao Paulo Brazil,-23.5505,-46.6344
Frankfurt Germany Temple,Operating LDS Temple,Operating,An der Pfingstweide 49 Friedrichsdorf Germany,50.1119,8.6642
Fiji Suva Temple,Operating LDS Temple,Operating,Laucala Beach Estate Suva Fiji,-18.1282,178.4412
Anchorage Alaska Temple,Operating LDS Temple,Operating,101 E 20th Ave Anchorage AK,61.1621,-149.9782
Berlin Germany Temple,Operating LDS Temple,Operating,Kastanienallee 54 Bernau Germany,52.4505,13.2871
Oslo Norway Temple,Operating LDS Temple,Operating,Vollsveien 19 Oslo Norway,59.8936,10.5803
Moscow Russia Temple,Operating LDS Temple,Operating,Moscow Russia,55.7480,37.6173
